id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_investment_analysis_report_user,access_investment_analysis_report_user,property_sale_purchase.model_investment_analysis_report,property_management.group_property_user,1,1,1,0
access_investment_analysis_report_agent,access_investment_analysis_report_agent,property_sale_purchase.model_investment_analysis_report,property_management.group_property_agent,1,1,1,0
access_investment_analysis_report_manager,access_investment_analysis_report_manager,property_sale_purchase.model_investment_analysis_report,property_management.group_property_manager,1,1,1,1
access_investment_analysis_report_owner,access_investment_analysis_report_owner,property_sale_purchase.model_investment_analysis_report,property_management.group_property_owner,1,1,1,1
access_cost_cost_user,access_cost_cost_user,property_sale_purchase.model_cost_cost,property_management.group_property_user,1,1,1,0
access_cost_cost_agent,access_cost_cost_agent,property_sale_purchase.model_cost_cost,property_management.group_property_agent,1,1,1,0
access_cost_cost_manager,access_cost_cost_manager,property_sale_purchase.model_cost_cost,property_management.group_property_manager,1,1,1,1
access_cost_cost_owner,access_cost_cost_owner,property_sale_purchase.model_cost_cost,property_management.group_property_owner,1,1,1,1
access_sale_cost_user,access_sale_cost_user,property_sale_purchase.model_sale_cost,property_management.group_property_user,1,1,1,0
access_sale_cost_agent,access_sale_cost_agent,property_sale_purchase.model_sale_cost,property_management.group_property_agent,1,1,1,0
access_sale_cost_manager,access_sale_cost_manager,property_sale_purchase.model_sale_cost,property_management.group_property_manager,1,1,1,1
access_sale_cost_owner,access_sale_cost_owner,property_sale_purchase.model_sale_cost,property_management.group_property_owner,1,1,1,1
